		<description>My Hero (Euro, USA, Bra)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="my hero (usa, europe).bin" size="32768" crc="62f0c23d"/>
		<driver status="good"/>
	</game>
	<game name="sms_myheroc" cloneof="sms_myhero" romof="sms_myhero">
		<description>My Hero (Euro, USA, Bra, Sega Card)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="my hero (usa, europe).bin" merge="my hero (usa, europe).bin" size="32768" crc="62f0c23d"/>
		<driver status="good"/>
	</game>
	<game name="sms_nbajam">
		<description>NBA Jam (Euro, Prototype)</description>
		<year>1994</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="nba jam [proto].bin" size="524288" crc="332a847d"/>
		<driver status="good"/>
	</game>
	<game name="sms_nekkyu">
		<description>Nekkyuu Koushien (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11886.ic1" size="262144" crc="5b5f9106"/>
		<driver status="good"/>
	</game>
	<game name="sms_nemesis">
		<description>Nemesis (Kor)</description>
		<year>1987</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="nemesis (kr).bin" size="131072" crc="e316c06d"/>
		<driver status="good"/>
	</game>
	<game name="sms_nemesis2">
		<description>Nemesis 2 (Kor)</description>
		<year>1987</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="nemesis 2 (kr).bin" size="131072" crc="0a77fa5e"/>
		<driver status="good"/>
	</game>
	<game name="sms_newbogl2" cloneof="sms_bublbobl" romof="sms_bublbobl">
		<description>New Boggle Boggle 2 (Kor)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="new boggle boggle (kr).bin" size="32768" crc="dbbf4dd1"/>
		<driver status="good"/>
	</game>
	<game name="sms_novdmvdp">
		<description>New Order vs Depeche Mode vs Daft Punk - (Sterbinszky and Coddie Mashup)</description>
		<year>2019</year>
		<manufacturer>Maxim</manufacturer>
		<rom name="novdmvdp.sms" size="4176507" crc="d0eabe60"/>
		<driver status="good"/>
	</game>
	<game name="sms_ngaiden">
		<description>Ninja Gaiden (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14677.ic1" size="262144" crc="1b1d8cc2"/>
		<driver status="good"/>
	</game>
	<game name="sms_ngaidenp" cloneof="sms_ngaiden" romof="sms_ngaiden">
		<description>Ninja Gaiden (Euro, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ninja gaiden (europe) (beta).bin" size="262144" crc="761e9396"/>
		<driver status="good"/>
	</game>
	<game name="sms_olympgld">
		<description>Olympic Gold (Euro)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="mpr-14754-f.ic1" size="262144" crc="6a5a1e39"/>
		<driver status="good"/>
	</game>
	<game name="sms_olympgldk" cloneof="sms_olympgld" romof="sms_olympgld">
		<description>Olympic Gold (Kor)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="olympic gold (korea) (en,fr,de,es,it,nl,pt,sv).bin" size="262144" crc="d1a7b1aa"/>
		<driver status="good"/>
	</game>
	<game name="sms_opaopa" cloneof="sms_fantzonm" romof="sms_fantzonm">
		<description>Opa Opa (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="opa opa (japan).bin" size="131072" crc="bea27d5c"/>
		<driver status="good"/>
	</game>
	<game name="sms_opwolf">
		<description>Operation Wolf (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="operation wolf (europe).bin" size="262144" crc="205caae8"/>
		<driver status="good"/>
	</game>
	<game name="sms_outrun">
		<description>Out Run (World)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11078 w04.ic1" size="262144" crc="5589d8d2"/>
		<driver status="good"/>
	</game>
	<game name="sms_outrun3d">
		<description>Out Run 3-D (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12130.ic1" size="262144" crc="d6f43dda"/>
		<driver status="good"/>
	</game>
	<game name="sms_outrneur">
		<description>Out Run Europa (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="out run europa (europe).bin" size="262144" crc="3932adbc"/>
		<driver status="good"/>
	</game>
	<game name="sms_pacmania">
		<description>Pac-Mania (Euro)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="pac-mania (europe).bin" size="131072" crc="be57a9a5"/>
		<driver status="good"/>
	</game>
	<game name="sms_paperboy">
		<description>Paperboy (Euro, v0)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="paperboy (europe).bin" size="131072" crc="294e0759"/>
		<driver status="good"/>
	</game>
	<game name="sms_paperboyu" cloneof="sms_paperboy" romof="sms_paperboy">
		<description>Paperboy (USA, Bra, v1)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13306a-m.ic1" size="131072" crc="327a0b4c"/>
		<driver status="good"/>
	</game>
	<game name="sms_parlour">
		<description>Parlour Games (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11817-s.ic2" size="131072" crc="e030e66c"/>
		<driver status="good"/>
	</game>
	<game name="sms_patriley">
		<description>Pat Riley Basketball (USA, Prototype)</description>
		<year>19??</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pat riley basketball (usa) (proto).bin" size="262144" crc="9aefe664"/>
		<driver status="good"/>
	</game>
	<game name="sms_pengadv">
		<description>Penguin Adventure (Kor)</description>
		<year>199?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="penguin adventure (kr).bin" size="131072" crc="445525e2"/>
		<driver status="good"/>
	</game>
	<game name="sms_pengland">
		<description>Penguin Land (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11190.ic1" size="131072" crc="f97e9875"/>
		<driver status="good"/>
	</game>
	<game name="sms_pgatour">
		<description>PGA Tour Golf (Euro)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="pga tour golf (europe).bin" size="262144" crc="95b9ea95"/>
		<driver status="good"/>
	</game>
	<game name="sms_pstarb" cloneof="sms_pstar" romof="sms_pstar">
		<description>Phantasy Star (Bra)</description>
		<year>1987</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="phantasy star (brazil).bin" size="524288" crc="75971bef"/>
		<driver status="good"/>
	</game>
	<game name="sms_pstar1" cloneof="sms_pstar" romof="sms_pstar">
		<description>Phantasy Star (Euro, USA, v2)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star (usa, europe) (v1.2).bin" size="524288" crc="e4a65e79"/>
		<driver status="good"/>
	</game>
	<game name="sms_pstar">
		<description>Phantasy Star (Euro, USA, v3)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11711at.ic2" size="524288" crc="00bef1d7"/>
		<driver status="good"/>
	</game>
	<game name="sms_pstarj" cloneof="sms_pstar" romof="sms_pstar">
		<description>Phantasy Star (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11198.ic1" size="524288" crc="6605d36a"/>
		<driver status="good"/>
	</game>
	<game name="sms_pstarjmd" cloneof="sms_pstar" romof="sms_pstar">
		<description>Phantasy Star (Jpn, MD</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star (j) (from saturn collection cd) [!].bin" size="524288" crc="07301f83"/>
		<driver status="good"/>
	</game>
	<game name="sms_pstark" cloneof="sms_pstar" romof="sms_pstar">
		<description>Phantasy Star (Kor)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star (korea).bin" size="524288" crc="747e83b5"/>
		<driver status="good"/>
	</game>
	<game name="sms_pitfightb" cloneof="sms_pitfight" romof="sms_pitfight">
		<description>PitFighter - The Ultimate Challenge (Bra)</description>
		<year>1991</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="pit fighter (brazil).bin" size="524288" crc="aa4d4b5a"/>
		<driver status="good"/>
	</game>
	<game name="sms_pitfight">
		<description>PitFighter - The Ultimate Challenge (Euro)</description>
		<year>1991</year>
		<manufacturer>Domark</manufacturer>
		<rom name="pit fighter (europe).bin" size="524288" crc="b840a446"/>
		<driver status="good"/>
	</game>
	<game name="sms_pooyan">
		<description>Pooyan (Kor)</description>
		<year>19??</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="pooyan (kr).sms" size="32768" crc="ca082218"/>
		<driver status="good"/>
	</game>
	<game name="sms_populous">
		<description>Populous (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="populous (europe).bin" size="262144" crc="c7a1fdef"/>
		<driver status="good"/>
	</game>
	<game name="sms_poseidon">
		<description>Poseidon Wars 3-D (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12122f.ic1" size="262144" crc="abd48ad2"/>
		<driver status="good"/>
	</game>
	<game name="sms_pstrike">
		<description>Power Strike (Euro, Bra, Kor)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11685 w48.ic1" size="131072" crc="4077efd9"/>
		<driver status="good"/>
	</game>
	<game name="sms_pstrike2">
		<description>Power Strike II (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15671.ic1" size="524288" crc="a109a6fe"/>
		<driver status="good"/>
	</game>
	<game name="sms_predatr2b" cloneof="sms_predatr2" romof="sms_predatr2">
		<description>Predator 2 (Bra)</description>
		<year>1992?</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="predator 2 (br).bin" size="262144" crc="2b54c82b"/>
		<driver status="good"/>
	</game>
	<game name="sms_predatr2">
		<description>Predator 2 (Euro)</description>
		<year>1992</year>
		<manufacturer>Arena</manufacturer>
		<rom name="predator 2 (europe).bin" size="262144" crc="0047b615"/>
		<driver status="good"/>
	</game>
	<game name="sms_ppersia">
		<description>Prince of Persia (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="prince of persia (europe).bin" size="262144" crc="7704287d"/>
		<driver status="good"/>
	</game>
	<game name="sms_prowres">
		<description>Pro Wrestling (Euro, USA, Bra)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10154f.ic1" size="131072" crc="fbde42d3"/>
		<driver status="good"/>
	</game>
	<game name="sms_sms3samp">
		<description>Promocao Especial M. System III Compact (Bra, Sample)</description>
		<year>19??</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="promocao especial m. system iii compact (brazil) (sample).bin" size="32768" crc="30af0233"/>
		<driver status="good"/>
	</game>
	<game name="sms_psychicw">
		<description>Psychic World (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="psychic world (europe).bin" size="262144" crc="5c0b1f0f"/>
		<driver status="good"/>
	</game>
	<game name="sms_psychof">
		<description>Psycho Fox (Euro, USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="psycho fox (usa, europe).bin" size="262144" crc="97993479"/>
		<driver status="good"/>
	</game>
	<game name="sms_puttputt">
		<description>Putt and Putter (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="putt and putter (europe).bin" size="131072" crc="357d4f78"/>
		<driver status="good"/>
	</game>
	<game name="sms_puttputtp" cloneof="sms_puttputt" romof="sms_puttputt">
		<description>Putt and Putter (Euro, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="putt and putter (europe) (beta).bin" size="131072" crc="8167ccc4"/>
		<driver status="good"/>
	</game>
	<game name="sms_puznic">
		<description>Puznic (Kor)</description>
		<year>1990</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="puznic (kr).sms" size="32768" crc="76e8265f"/>
		<driver status="good"/>
	</game>
	<game name="sms_quartet">
		<description>Quartet (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10418 w15.ic1" size="131072" crc="e0f34fa6"/>
		<driver status="good"/>
	</game>
	<game name="sms_shavnyak">
		<description>Quest for the Shaven Yak Starring Ren Hoek and Stimpy (Bra)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="quest for the shaven yak starring ren hoek and stimpy (brazil).bin" size="524288" crc="f42e145c"/>
		<driver status="good"/>
	</game>
	<game name="sms_rtypep" cloneof="sms_rtype" romof="sms_rtype">
		<description>R-Type (Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="r-type (proto).bin" size="524288" crc="0d0840d5"/>
		<driver status="good"/>
	</game>
	<game name="sms_rtype">
		<description>R-Type (World)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12002 t13.ic2" size="524288" crc="bb54b6b0"/>
		<driver status="good"/>
	</game>
	<game name="sms_rcgp">
		<description>R.C. Grand Prix (Euro, USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12903 t24.ic1" size="262144" crc="54316fea"/>
		<driver status="good"/>
	</game>
	<game name="sms_rcgpp" cloneof="sms_rcgp" romof="sms_rcgp">
		<description>R.C. Grand Prix (Prototype)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="r.c. grand prix [proto].bin" size="262144" crc="767f11b8"/>
		<driver status="good"/>
	</game>
	<game name="sms_rbislandb" cloneof="sms_rbisland" romof="sms_rbisland">
		<description>Rainbow Islands - The Story of Bubble Bobble 2 (Bra)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="rainbow islands - the story of bubble bobble 2 (brazil).bin" size="262144" crc="00ec173a"/>
		<driver status="good"/>
	</game>
	<game name="sms_rbisland">
		<description>Rainbow Islands - The Story of Bubble Bobble 2 (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="rainbow islands - the story of bubble bobble 2 (europe).bin" size="262144" crc="c172a22c"/>
		<driver status="good"/>
	</game>
	<game name="sms_rambo2" cloneof="sms_secret" romof="sms_secret">
		<description>Rambo - First Blood Part II (USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10407 w10.ic1" size="131072" crc="bbda65f0"/>
		<driver status="good"/>
	</game>
	<game name="sms_rambo3">
		<description>Rambo III (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12036f.ic1" size="262144" crc="da5a7013"/>
		<driver status="good"/>
	</game>
	<game name="sms_rampage">
		<description>Rampage (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12042f.ic1" size="262144" crc="42fc47ee"/>
		<driver status="good"/>
	</game>
	<game name="sms_rampart">
		<description>Rampart (Euro)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="rampart (europe).bin" size="262144" crc="426e5c8a"/>
		<driver status="good"/>
	</game>
	<game name="sms_rastan">
		<description>Rastan (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="rastan (usa, europe).bin" size="262144" crc="c547eb1b"/>
		<driver status="good"/>
	</game>
	<game name="sms_regjacks" cloneof="sms_ameribb" romof="sms_ameribb">
		<description>Reggie Jackson Baseball (USA)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="reggie jackson baseball (usa).bin" size="262144" crc="6d94bb0e"/>
		<driver status="good"/>
	</game>
	<game name="sms_renegade">
		<description>Renegade (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="renegade (europe).bin" size="262144" crc="3be7f641"/>
		<driver status="good"/>
	</game>
	<game name="sms_rescuems">
		<description>Rescue Mission (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11400.ic1" size="131072" crc="79ac8e7f"/>
		<driver status="good"/>
	</game>
	<game name="sms_roadfght">
		<description>Road Fighter (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="road fighter (kr).bin" size="32768" crc="8034bd27"/>
		<driver status="good"/>
	</game>
	<game name="sms_roadrash">
		<description>Road Rash (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="road rash (europe).bin" size="524288" crc="b876fc74"/>
		<driver status="good"/>
	</game>
	<game name="sms_robocop3">
		<description>RoboCop 3 (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="robocop 3 (europe).bin" size="262144" crc="9f951756"/>
		<driver status="good"/>
	</game>
	<game name="sms_roboterm">
		<description>RoboCop versus The Terminator (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="robocop versus the terminator (europe).bin" size="524288" crc="8212b754"/>
		<driver status="good"/>
	</game>
	<game name="sms_rocky">
		<description>Rocky (World)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11072 w01.ic1" size="262144" crc="1bcc7be3"/>
		<driver status="good"/>
	</game>
	<game name="sms_running">
		<description>Running Battle (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14252-f.ic1" size="262144" crc="1fdae719"/>
		<driver status="good"/>
	</game>
	<game name="sms_saposos" cloneof="sms_astrow" romof="sms_astrow">
		<description>S.O.S Lagoa Poluida (Bra)</description>
		<year>1995</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="sapo xule - s.o.s lagoa poluida (brazil).bin" size="131072" crc="7ab2946a"/>
		<driver status="good"/>
	</game>
	<game name="sms_sagaia">
		<description>Sagaia (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sagaia (europe).bin" size="262144" crc="66388128"/>
		<driver status="good"/>
	</game>
	<game name="sms_sangoku3">
		<description>Sangokushi 3 (Kor)</description>
		<year>1994</year>
		<manufacturer>Game Line</manufacturer>
		<rom name="sangokushi 3 (korea) (unl).bin" size="1048576" crc="97d03541"/>
		<driver status="good"/>
	</game>
	<game name="sms_sapomestr" cloneof="sms_kungfuk" romof="sms_kungfuk">
		<description>Sapo Xule - O Mestre do Kung Fu (Bra)</description>
		<year>1995</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="sapo xule - o mestre do kung fu (brazil).bin" size="262144" crc="890e83e4"/>
		<driver status="good"/>
	</game>
	<game name="sms_sapoxule" cloneof="sms_psychof" romof="sms_psychof">
		<description>Sapo Xule vs. Os Invasores do Brejo (Bra)</description>
		<year>1995</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="sapo xule vs. os invasores do brejo (brazil).bin" size="262144" crc="9a608327"/>
		<driver status="good"/>
	</game>
	<game name="sms_satell7">
		<description>Satellite 7 (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="satellite 7 (japan).bin" size="32768" crc="16249e19"/>
		<driver status="good"/>
	</game>
	<game name="sms_satell7a" cloneof="sms_satell7" romof="sms_satell7">
		<description>Satellite 7 (Jpn, Pirate?)</description>
		<year>1985</year>
		<manufacturer>pirate</manufacturer>
		<rom name="satellite 7 (j) [hack].bin" size="32768" crc="87b9ecb8"/>
		<driver status="good"/>
	</game>
	<game name="sms_sspirits">
		<description>Scramble Spirits (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="scramble spirits (europe).bin" size="262144" crc="9a8b28ec"/>
		<driver status="good"/>
	</game>
	<game name="sms_sdi" cloneof="sms_globald" romof="sms_globald">
		<description>SDI (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11191.ic1" size="131072" crc="1de2c2d0"/>
		<driver status="good"/>
	</game>
	<game name="sms_secret">
		<description>Secret Command (Euro)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="secret command (europe).bin" size="131072" crc="00529114"/>
		<driver status="good"/>
	</game>
	<game name="sms_segachss">
		<description>Sega Chess (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sega chess (europe).bin" size="262144" crc="a8061aef"/>
		<driver status="good"/>
	</game>
	<game name="sms_segagfx">
		<description>Sega Graphic Board (Jpn, Prototype v2.0)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="graphic board v2.0.bin" size="32768" crc="276aa542"/>
		<driver status="good"/>
	</game>
	<game name="sms_segawtg">
		<description>Sega World Tournament Golf (Euro, Bra, Kor)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sega world tournament golf (europe).bin" size="262144" crc="296879dd"/>
		<driver status="good"/>
	</game>
	<game name="sms_seishun" cloneof="sms_myhero" romof="sms_myhero">
		<description>Seishun Scandal (Jpn, MyCard)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="seishun scandal (japan).bin" size="32768" crc="f0ba2bc6"/>
		<driver status="good"/>
	</game>
	<game name="sms_seishun1" cloneof="sms_myhero" romof="sms_myhero">
		<description>Seishun Scandal (Jpn, Pirate?)</description>
		<year>1986</year>
		<manufacturer>pirate</manufacturer>
		<rom name="seishyun scandal (j) [hack].bin" size="32768" crc="bcd91d78"/>
		<driver status="good"/>
	</game>
	<game name="sms_sensible">
		<description>Sensible Soccer (Euro)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="sensible soccer (europe).bin" size="131072" crc="f8176918"/>
		<driver status="good"/>
	</game>
	<game name="sms_shdancer">
		<description>Shadow Dancer (Euro, Bra, Kor)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shadow dancer (europe).bin" size="524288" crc="3793c01a"/>
		<driver status="good"/>
	</game>
	<game name="sms_beast">
		<description>Shadow of the Beast (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="shadow of the beast (europe).bin" size="262144" crc="1575581d"/>
		<driver status="good"/>
	</game>
	<game name="sms_shanghai">
		<description>Shanghai (Euro, USA)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shanghai (usa, europe).bin" size="131072" crc="aab67ec3"/>
		<driver status="good"/>
	</game>
	<game name="sms_shanghaip" cloneof="sms_shanghai" romof="sms_shanghai">
		<description>Shanghai (Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shanghai (usa, europe) (beta).bin" size="131072" crc="d5d25156"/>
		<driver status="good"/>
	</game>
	<game name="sms_shinobi">
		<description>Shinobi (Euro, USA, Bra, v1)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shinobi (usa, europe).bin" size="262144" crc="0c6fac4e"/>
		<driver status="good"/>
	</game>
	<game name="sms_shinobij" cloneof="sms_shinobi" romof="sms_shinobi">
		<description>Shinobi (Jpn, Bra, v0)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shinobi (japan).bin" size="262144" crc="e1fff1bb"/>
		<driver status="good"/>
	</game>
	<game name="sms_shooting">
		<description>Shooting Gallery (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10515.ic1" size="131072" crc="4b051022"/>
		<driver status="good"/>
	</game>
	<game name="sms_sdmilhao">
		<description>Show do Milhao (Bra, Prototype)</description>
		<year>2003</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="milhao.bin" size="131072" crc="58423688"/>
		<driver status="good"/>
	</game>
	<game name="sms_silvervalley">
		<description>Silver Valley</description>
		<year>2018</year>
		<manufacturer>MIKGAMES / Enrique Ruiz</manufacturer>
		<rom name="silvervalley-final.sms" size="262144" crc="2774b5cc"/>
		<driver status="good"/>
	</game>
	<game name="sms_sitio">
		<description>Sitio do Picapau Amarelo (Bra)</description>
		<year>1997</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="sitio do picapau amarelo (brazil).bin" size="1048576" crc="abdf3923"/>
		<driver status="good"/>
	</game>
	<game name="sms_skyjag">
		<description>Sky Jaguar (Kor)</description>
		<year>199?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="sky jaguar (kr).bin" size="32768" crc="5b8e65e4"/>
		<driver status="good"/>
	</game>
	<game name="sms_slapshotp" cloneof="sms_slapshot" romof="sms_slapshot">
		<description>Slap Shoot (Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="slap shot (proto).bin" size="262144" crc="fbb0a92a"/>
		<driver status="good"/>
	</game>
	<game name="sms_slapshotb" cloneof="sms_slapshot" romof="sms_slapshot">
		<description>Slap Shot (Euro, v0)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12934.ic1" size="262144" crc="c93bd0e9"/>
		<driver status="good"/>
	</game>
	<game name="sms_slapshota" cloneof="sms_slapshot" romof="sms_slapshot">
		<description>Slap Shot (Euro, v1)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="slap shot (europe) (v1.1).bin" size="262144" crc="d33b296a"/>
		<driver status="good"/>
	</game>
	<game name="sms_slapshot">
		<description>Slap Shot (USA, v2)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="slap shot (usa) (v1.2).bin" size="262144" crc="702c3e98"/>
		<driver status="good"/>
	</game>
	<game name="sms_smashtv">
		<description>Smash T.V. (Euro)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="super smash t.v. (europe).bin" size="262144" crc="e0b1aff8"/>
		<driver status="good"/>
	</game>
	<game name="sms_vdptest">
		<description>SMS VDP Test</description>
		<year>20??</year>
		<manufacturer>Homebrew</manufacturer>
		<rom name="vdptest.sms" size="32768" crc="2f7d2cea"/>
		<driver status="good"/>
	</game>
	<game name="sms_solomon">
		<description>Solomon no Kagi - Oujo Rihita no Namida (Jpn)</description>
		<year>1988</year>
		<manufacturer>Salio</manufacturer>
		<rom name="solomon no kagi - oujo rihita no namida (japan).bin" size="131072" crc="11645549"/>
		<driver status="good"/>
	</game>
	<game name="sms_sonicbls">
		<description>Sonic Blast (Bra)</description>
		<year>1997</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="mpr-19947-s.u2" size="1048576" crc="96b3f29e"/>
		<driver status="good"/>
	</game>
	<game name="sms_sonic">
		<description>Sonic The Hedgehog (Euro, USA, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14271-f.ic1" size="262144" crc="b519e833"/>
		<driver status="good"/>
	</game>
	<game name="sms_sonicfm102" cloneof="sms_sonic" romof="sms_sonic">
		<description>Sonic The Hedgehog (FM Mod 1.02)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic1SMS_FM_v102.sms" size="262144" crc="7c077b38"/>
		<driver status="good"/>
	</game>
	<game name="sms_sonic2">
		<description>Sonic The Hedgehog 2 (Euro, Bra, Kor, v1)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic the hedgehog 2 (europe) (v1.1).bin" size="524288" crc="d6f2bfca"/>
		<driver status="good"/>
	</game>
	<game name="sms_sonic2a" cloneof="sms_sonic2" romof="sms_sonic2">
